clrmamepro (
	name "Tasmania Story (J)"
	description "Tasmania Story (J)"
	rom ( name "Tasmania Story (J).gb" size 32768 crc 9EA867A7 md5 D413F826B00D3F2384555490D0F1271D sha1 6D036755C55C84B05FE1C015CC567F1889D27576 )
)

game (
	name "Tasmania Story (J) [b1]"
	description "Tasmania Story (J) [b1]"
	rom ( name "Tasmania Story (J) [b1].gb" size 32768 crc 88A39F10 md5 C312EC6F7F4F85F166BDD8B7DD1AE7D7 sha1 764F838F66BE278CA053E8F9AB86A4B02E139EC2 )
)

game (
	name "Tasmania Story (U) [!]"
	description "Tasmania Story (U) [!]"
	rom ( name "Tasmania Story (U) [!].gb" size 32768 crc A33C4FFF md5 46972F66B5C73B6B19FE21077B195669 sha1 70E206BCD2C5C55EC1270BCB63CBFE8F5D049363 )
)

game (
	name "Tatsujin Techou (J)"
	description "Tatsujin Techou (J)"
	rom ( name "Tatsujin Techou (J).gb" size 524288 crc 7625E5A5 md5 AA6CB8AA7BEE968D77AAE59ACFBDE6D8 sha1 503A4CDD6D80CE779BA293022B21F98881AF2AB6 )
)

game (
	name "Taz-Mania (E) [!]"
	description "Taz-Mania (E) [!]"
	rom ( name "Taz-Mania (E) [!].gb" size 131072 crc 860B667 md5 BB922CE354FC5CAEC500F99985A07C39 sha1 C184E8E11EF2388C60B69D445A46FC22A11D175E )
)

game (
	name "Taz-Mania (E) [b1]"
	description "Taz-Mania (E) [b1]"
	rom ( name "Taz-Mania (E) [b1].gb" size 131072 crc 7A4784F3 md5 9389AECF3FE23FD197764EBA59005D70 sha1 4AC4AE8F0D5097208B544F977CE8F1E96133DAF6 )
)

game (
	name "Taz-Mania (E) [t1]"
	description "Taz-Mania (E) [t1]"
	rom ( name "Taz-Mania (E) [t1].gb" size 131072 crc E6A8F9EF md5 474F1251C59645750ADFB2510711A3B2 sha1 93FEA37BFD1D6D56D0736C33369361214D116912 )
)

game (
	name "Taz-Mania (U) [!]"
	description "Taz-Mania (U) [!]"
	rom ( name "Taz-Mania (U) [!].gb" size 262144 crc 22D07CF6 md5 9DB0E1E39AA5A40471911A40E12BA739 sha1 D36D731BD2644EE84C7CF77A2C1D319851E4D6BB )
)

game (
	name "Taz-Mania (U) [b1]"
	description "Taz-Mania (U) [b1]"
	rom ( name "Taz-Mania (U) [b1].gb" size 262144 crc BBCC7DC8 md5 A1138245A289AB2300CC27EDD18460FB sha1 076C72B571FFC6FEDE54DAD95EA2BC33F51EC2CD )
)

game (
	name "Taz-Mania 2 (U) [!]"
	description "Taz-Mania 2 (U) [!]"
	rom ( name "Taz-Mania 2 (U) [!].gb" size 131072 crc 4CCB65E0 md5 985BF1D3FDF54038DBDE36FD372FBE2C sha1 60116A304E85F04209DC7EB64D9649DC41C963F6 )
)

game (
	name "TDL Fantasy Tour (J) [S]"
	description "TDL Fantasy Tour (J) [S]"
	rom ( name "TDL Fantasy Tour (J) [S].gb" size 524288 crc 28B85584 md5 6DB7AA2399E9B6723E41E47C73379216 sha1 E413B0AB506CB12B68439CCC0A72E4664C112378 )
)

game (
	name "Techflex Effect (PD)"
	description "Techflex Effect (PD)"
	rom ( name "Techflex Effect (PD).gb" size 32768 crc 92C0E9D9 md5 B7698A46B9216F716B8B6AC8AC85B3DE sha1 979A93A63457124ABE269C3787AF0E6B7606CBC0 )
)

game (
	name "Tecmo Bowl (J)"
	description "Tecmo Bowl (J)"
	rom ( name "Tecmo Bowl (J).gb" size 262144 crc CFD74E34 md5 DC8B474C2A31DA3A494C80970D2892BF sha1 2447006C578E1DF0256E9155C8B65FA2A6B0004B )
)

game (
	name "Tecmo Bowl (U)"
	description "Tecmo Bowl (U)"
	rom ( name "Tecmo Bowl (U).gb" size 262144 crc E4F29760 md5 DC2732DBA9121AAD355FA2E1DFBBB069 sha1 A3D7559DB6AEBF77EC6A682B7D39C1976F80C7A1 )
)

game (
	name "Tecmo Bowl (U) [b1]"
	description "Tecmo Bowl (U) [b1]"
	rom ( name "Tecmo Bowl (U) [b1].gb" size 262144 crc A3436CFD md5 ECBFE8496365A31DC01EA2DFA218180F sha1 3F5AAB13E37140827C5A794A8B8E7E550E30ADB4 )
)

game (
	name "Tecmo Bowl (U) [b2]"
	description "Tecmo Bowl (U) [b2]"
	rom ( name "Tecmo Bowl (U) [b2].gb" size 262144 crc C8C88536 md5 5A7B8D6598B54014C8794FFFE459BC9F sha1 8437B9D74C8CFB55A8999F91140A214045CD9650 )
)

game (
	name "Teenage Mutant Hero Turtles - Back from the Sewers (E) [!]"
	description "Teenage Mutant Hero Turtles - Back from the Sewers (E) [!]"
	rom ( name "Teenage Mutant Hero Turtles - Back from the Sewers (E) [!].gb" size 262144 crc CF24506C md5 B439F2CA31E47F7AC4EA4A95CC6C9FA5 sha1 350FFF58E59114EF37B232C8588A44910BD02D27 )
)

game (
	name "Teenage Mutant Hero Turtles - Back from the Sewers (E) [b1]"
	description "Teenage Mutant Hero Turtles - Back from the Sewers (E) [b1]"
	rom ( name "Teenage Mutant Hero Turtles - Back from the Sewers (E) [b1].gb" size 262144 crc FB442BC md5 95B2B5FD2E3923A1A39400BA8998BBFE sha1 04942DA53DF2277539B9D9974FAA9B9E0949FB29 )
)

game (
	name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (E) [!]"
	description "Teenage Mutant Hero Turtles - Fall of the Foot Clan (E) [!]"
	rom ( name "Teenage Mutant Hero Turtles - Fall of the Foot Clan (E) [!].gb" size 131072 crc ED8A73FB md5 3172F2D0C417107DA132F8437C43763B sha1 CF1D432B93E6A606D95BF7397A088B79CD69E108 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (E) [!]"
	description "Teenage Mutant Hero Turtles III - Radical Rescue (E) [!]"
	rom ( name "Teenage Mutant Hero Turtles III - Radical Rescue (E) [!].gb" size 131072 crc 9F3245F3 md5 7768609B189E788AB08C8AAC165B9F4C sha1 BD0AECB9B752EEF5A9628AC9C649CAD1EFB8CB62 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (E) [b1]"
	description "Teenage Mutant Hero Turtles III - Radical Rescue (E) [b1]"
	rom ( name "Teenage Mutant Hero Turtles III - Radical Rescue (E) [b1].gb" size 131072 crc 2BB2B2AE md5 47B062D7F2002D9A21779FD2BDEFA5BA sha1 E9216F435387DDF5F2D1965256FC82E81519E9A8 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (E) [b2]"
	description "Teenage Mutant Hero Turtles III - Radical Rescue (E) [b2]"
	rom ( name "Teenage Mutant Hero Turtles III - Radical Rescue (E) [b2].gb" size 131072 crc 4DBA756 md5 1EC544470E348655CC90E08A808A498D sha1 9CB2DA810564F687F20805CF4EE29FC934471E1C )
)

game (
	name "Teenage Mutant Ninja Turtles (J) [!]"
	description "Teenage Mutant Ninja Turtles (J) [!]"
	rom ( name "Teenage Mutant Ninja Turtles (J) [!].gb" size 131072 crc 74078236 md5 3E7D080982AF3AEDB9C7E9DC5486B468 sha1 1F17169D70365831537376BEB2477374649F830B )
)

game (
	name "Teenage Mutant Ninja Turtles (J) [b1]"
	description "Teenage Mutant Ninja Turtles (J) [b1]"
	rom ( name "Teenage Mutant Ninja Turtles (J) [b1].gb" size 131072 crc E7CC69A5 md5 8A1551D19BAB64F547DAFF17E8C7EA32 sha1 98DD8988DED345B11980720FD8C1EBA1E31753F2 )
)

game (
	name "Teenage Mutant Ninja Turtles (J) [t1]"
	description "Teenage Mutant Ninja Turtles (J) [t1]"
	rom ( name "Teenage Mutant Ninja Turtles (J) [t1].gb" size 131072 crc 6A67533A md5 5C181090748187B5603C92C0C1B79003 sha1 AF847F0FE1DF0B63BC2B73FD9E857E9814A2B5F3 )
)

game (
	name "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [!]"
	description "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [!]"
	rom ( name "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [!].gb" size 262144 crc 44F51C73 md5 0221DE99D11F50F79430C8FF9B430994 sha1 08AABD7BE3D4B78A8B124A58AFAE4FEC758B225F )
)

game (
	name "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [b1]"
	description "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [b1]"
	rom ( name "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [b1].gb" size 262144 crc E53DCF5 md5 C0A7890CA5AEBF3DE1F20134DF543F0C sha1 091318D9ED26E1AFD64FD0F857F8E18FB4868200 )
)

game (
	name "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [b2]"
	description "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [b2]"
	rom ( name "Teenage Mutant Ninja Turtles - Back From the Sewers (U) [b2].gb" size 262144 crc DCA70CBB md5 0268715A8277D58650FF3257997D7C56 sha1 6EAF389C03BE48085DB8D703D5D6B2ED4AC85671 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [!]"
	description "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [!]"
	rom ( name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [!].gb" size 131072 crc 5A6984C3 md5 AD868E84FB6071A3B6A211D16E6CBB66 sha1 6E8A43BC0C18129D74FF3322658A2CE8C24D201E )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [b1]"
	description "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [b1]"
	rom ( name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [b1].gb" size 131072 crc C1889040 md5 A553556F0448EC44C24A9F70F1A3A16F sha1 196A684C14F0BB28AF753114EB42A4018D268E83 )
)

game (
	name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [b2]"
	description "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [b2]"
	rom ( name "Teenage Mutant Ninja Turtles - Fall of the Foot Clan (U) [b2].gb" size 131072 crc 861BB6AE md5 F958281428792F0A84FBF96592AC3388 sha1 99AFBC65830908F74DC3EEAFED0D438A1D845D39 )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (J)"
	description "Teenage Mutant Ninja Turtles 2 (J)"
	rom ( name "Teenage Mutant Ninja Turtles 2 (J).gb" size 262144 crc 84E6FB25 md5 BC40E81C4DB84DD46F7B52C8BCCF49B8 sha1 27E254854D72195DE4BC5146D69D30CB3C10912A )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (J) [b1]"
	description "Teenage Mutant Ninja Turtles 2 (J) [b1]"
	rom ( name "Teenage Mutant Ninja Turtles 2 (J) [b1].gb" size 262144 crc 6D41E49E md5 0F1ED8966538C50545B99360BCFB859E sha1 BF4E62EB809A7A1D0EF53F65B0B7D294FBCF6EFE )
)

game (
	name "Teenage Mutant Ninja Turtles 2 (J) [t1]"
	description "Teenage Mutant Ninja Turtles 2 (J) [t1]"
	rom ( name "Teenage Mutant Ninja Turtles 2 (J) [t1].gb" size 262144 crc 7ADA1A51 md5 46760360135B65C12598F26D393643CC sha1 6E7889F5D1EF4E372A4813F0403F0051740D6E5B )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J)"
	description "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J)"
	rom ( name "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J).gb" size 131072 crc 55153BB5 md5 6A0F10C18D253A68BA5D33256C8CCF4C sha1 15FD427B7ED6ABE0B8D5685C17D01A96FA41DE49 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J) [t1]"
	description "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J) [t1]"
	rom ( name "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J) [t1].gb" size 131072 crc 864CB0A0 md5 A9005CDC9443E51B749B60FEAD253F71 sha1 7BD4FB14CA6CE1EA3262BD01084151EDA59A0257 )
)

game (
	name "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J) [t2]"
	description "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J) [t2]"
	rom ( name "Teenage Mutant Ninja Turtles 3 - Turtles Kiki Ippatsu (J) [t2].gb" size 131072 crc CA03F825 md5 F9DE2A444B33B0F996CC1C8AA8682AEB sha1 64A8ED6A0DEF2582B8166864D1397DF52B968D93 )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (U) [!]"
	description "Teenage Mutant Ninja Turtles III - Radical Rescue (U) [!]"
	rom ( name "Teenage Mutant Ninja Turtles III - Radical Rescue (U) [!].gb" size 131072 crc 58832BBC md5 E6104DF1FEB1318FF1764C791EB4CE0E sha1 29F5DE9E4C0F21BF8BFFC721DACF1790446A5923 )
)

game (
	name "Teenage Mutant Ninja Turtles III - Radical Rescue (U) [b1]"
	description "Teenage Mutant Ninja Turtles III - Radical Rescue (U) [b1]"
	rom ( name "Teenage Mutant Ninja Turtles III - Radical Rescue (U) [b1].gb" size 131072 crc 490F63E5 md5 50F060CC830B1B5E4E4427987DBA4558 sha1 A682B0E57E1DE589351495E89B36D64F099A9664 )
)

game (
	name "Tekichuu Rush (J)"
	description "Tekichuu Rush (J)"
	rom ( name "Tekichuu Rush (J).gb" size 65536 crc 7B903A6F md5 64E365D21F0E58D80749A50E26330DDB sha1 037B677A369FC892E08C268A8334D7F48B1FA05C )
)

game (
	name "Tekkyu Fight! - The Great Battle Gaiden (J)"
	description "Tekkyu Fight! - The Great Battle Gaiden (J)"
	rom ( name "Tekkyu Fight! - The Great Battle Gaiden (J).gb" size 131072 crc B8DA8EB5 md5 959834B1D0ACEFCF840134FAE4C49FDE sha1 06A6AB3BA59286772F915053CFCD6E1E873358B1 )
)

game (
	name "Tenchi o Kurau (J)"
	description "Tenchi o Kurau (J)"
	rom ( name "Tenchi o Kurau (J).gb" size 262144 crc A9018354 md5 8C69230B2E8BBE15CEE83E89A7CB19DC sha1 312BC91B1B857CC7EC0CB8BC7CFA80BFE10D7B4B )
)

game (
	name "Tenchi o Kurau (J) [p1][T+Chi][!]"
	description "Tenchi o Kurau (J) [p1][T+Chi][!]"
	rom ( name "Tenchi o Kurau (J) [p1][T+Chi][!].gb" size 524288 crc 482A0A71 md5 C3216534C72237DC98CA3F130B5030C4 sha1 2ABCD03B9D49A4FD1F04A77D53D21CB833E01B14 )
)

game (
	name "Tenchi o Kurau (J) [p1][T+Chi][a1]"
	description "Tenchi o Kurau (J) [p1][T+Chi][a1]"
	rom ( name "Tenchi o Kurau (J) [p1][T+Chi][a1].gb" size 524288 crc 67916A7 md5 45ADEF5EB35580190498D564A3722681 sha1 BD9A24956020740D5E3CA8722F12B51491BF1B0C )
)

game (
	name "Tenchi o Kurau (J) [p1][T+Chi][b1]"
	description "Tenchi o Kurau (J) [p1][T+Chi][b1]"
	rom ( name "Tenchi o Kurau (J) [p1][T+Chi][b1].gb" size 17688 crc BE8ED909 md5 BCC8353D9308B545FD0E294E291DCD76 sha1 01B59E36240C682E299A6A3DAE3815F791FB9B4A )
)

game (
	name "Tenchi o Kurau (J) [T+Chi]"
	description "Tenchi o Kurau (J) [T+Chi]"
	rom ( name "Tenchi o Kurau (J) [T+Chi].gb" size 524288 crc FF0ED645 md5 4606F5440DBE407B9207439AEAE93C63 sha1 3D56637B73BF3A6F5E3EAB584EACFCB4A80E4907 )
)

game (
	name "Tenjin Kaisen - Mercenary Force (J)"
	description "Tenjin Kaisen - Mercenary Force (J)"
	rom ( name "Tenjin Kaisen - Mercenary Force (J).gb" size 131072 crc B71396A6 md5 E1254F4AF3BA70F0937E92F14F04AC91 sha1 7D3CDCE222E27CB9AC958C590936D7B8270BA34D )
)

game (
	name "Tenjin Kaisen - Mercenary Force (J) [b1]"
	description "Tenjin Kaisen - Mercenary Force (J) [b1]"
	rom ( name "Tenjin Kaisen - Mercenary Force (J) [b1].gb" size 131072 crc C43D8A0A md5 4EFCC3971AC041A6B5B39CA83F177D37 sha1 117BDEFF3BDDA56E52EAC5A7D91DA009DFFB3766 )
)

game (
	name "Tenjin Kaisen - Mercenary Force (J) [b2]"
	description "Tenjin Kaisen - Mercenary Force (J) [b2]"
	rom ( name "Tenjin Kaisen - Mercenary Force (J) [b2].gb" size 131072 crc 65DA91E8 md5 67A1A705C3998B3F55EFBC50767F2EB0 sha1 126CE5FDA23611AEA9F4CDC395FB516D1121C8BD )
)

game (
	name "Tenjin Kaisen 2 (J)"
	description "Tenjin Kaisen 2 (J)"
	rom ( name "Tenjin Kaisen 2 (J).gb" size 262144 crc 211C4611 md5 71D7C219ED1CC63BFC6D77E62F6E2227 sha1 781BB266B4C9AA59A2DB4C278D2D2FE41A60EBB2 )
)

game (
	name "Tennis (W) [!]"
	description "Tennis (W) [!]"
	rom ( name "Tennis (W) [!].gb" size 32768 crc 5009215F md5 7D621DCBBCE12B73574C42F40DEEC275 sha1 EC45A932FB3FC21394FEF5E27E7FE9ECCD0C7F70 )
)

game (
	name "Tennis (W) [b1]"
	description "Tennis (W) [b1]"
	rom ( name "Tennis (W) [b1].gb" size 32768 crc C14EC9F3 md5 733DCF7EB8E36D9D54CA25456D0DACC8 sha1 0A3DBE8DF01A1D6CAD0A64FCC1A3C913F28E8B3D )
)

game (
	name "Tennis (W) [o1]"
	description "Tennis (W) [o1]"
	rom ( name "Tennis (W) [o1].gb" size 33280 crc 182D42FF md5 125405743E742DF650E0B2E2FBD41B91 sha1 C7EBA8463CAB638D1755BC6B720F6CFED75B9306 )
)

game (
	name "Tennis (W) [T+Bra_TraduRoms]"
	description "Tennis (W) [T+Bra_TraduRoms]"
	rom ( name "Tennis (W) [T+Bra_TraduRoms].gb" size 32768 crc 97E945E3 md5 7E049EF156937235CAEABFEA70512FAF sha1 AF9574574A877D5DD96C490C9437C1C70E1CC5F9 )
)

game (
	name "Tennis (W) [T+Spa100%_Ereza]"
	description "Tennis (W) [T+Spa100%_Ereza]"
	rom ( name "Tennis (W) [T+Spa100%_Ereza].gb" size 32768 crc C6FE116A md5 5D56423CC76C39FCB6E91B206D1312DC sha1 DC48B27970DCD55BB773A05A87C072B4FF948E7E )
)

game (
	name "Tensai Bakabon (J)"
	description "Tensai Bakabon (J)"
	rom ( name "Tensai Bakabon (J).gb" size 131072 crc AC044E9A md5 E6AECB5959F3435DF9B4500DC54404F6 sha1 AACCD5B75894916EF655082A4AB4E05CB3F6FEE8 )
)

game (
	name "Tensai Bakabon (J) [b1]"
	description "Tensai Bakabon (J) [b1]"
	rom ( name "Tensai Bakabon (J) [b1].gb" size 131072 crc 905E8CB7 md5 99E095DAAA89869E0B764E672A4CCF69 sha1 E933CEF115ACD00ECCE0B4AD71FFDF9F37D4AAD9 )
)

game (
	name "Terminator 2 - Judgment Day (UE) [!]"
	description "Terminator 2 - Judgment Day (UE) [!]"
	rom ( name "Terminator 2 - Judgment Day (UE) [!].gb" size 131072 crc 21848101 md5 133AE23114BF442FEF6ACCCD1B8E187A sha1 D2B94304971900DC2FF4945AD5CB445BFE434A5C )
)

game (
	name "Terminator 2 - Judgment Day (UE) [b1]"
	description "Terminator 2 - Judgment Day (UE) [b1]"
	rom ( name "Terminator 2 - Judgment Day (UE) [b1].gb" size 131072 crc FBB9856E md5 15F0F9B6E22AC34A2F9E222D3E67F04A sha1 5B0369C3575AC885B68F9B5E29A8A6C6239A046E )
)

game (
	name "Terminator 2 - Judgment Day (UE) [b2]"
	description "Terminator 2 - Judgment Day (UE) [b2]"
	rom ( name "Terminator 2 - Judgment Day (UE) [b2].gb" size 131649 crc 4CCA7913 md5 5059742678F5A6D3B1D9661EB959EC90 sha1 B4F59869B08142D076B5809F44D03D97B408D87B )
)

game (
	name "Terminator 2 - Judgment Day (UE) [b3]"
	description "Terminator 2 - Judgment Day (UE) [b3]"
	rom ( name "Terminator 2 - Judgment Day (UE) [b3].gb" size 131072 crc 8561201 md5 36652B507310E06932198BD87DDE2E7D sha1 85C50E32B83AEC89291357D9CC078151231B1FD9 )
)

game (
	name "Terminator 2 - Judgment Day (UE) [b4]"
	description "Terminator 2 - Judgment Day (UE) [b4]"
	rom ( name "Terminator 2 - Judgment Day (UE) [b4].gb" size 131072 crc 4F7A5468 md5 CABF130F886539CCADB63D1E0A3D2EEC sha1 48517FE5E14283DF9639E55C38FE08C597FE8BB5 )
)

game (
	name "Terminator 2 Video (PD)"
	description "Terminator 2 Video (PD)"
	rom ( name "Terminator 2 Video (PD).gb" size 1048576 crc CA9C9710 md5 8151853B8B0B0B610AFE2C4C0DDE7E7E sha1 3F2909CE8B43955842A68779E0B9AE061385D09A )
)

game (
	name "Tesserae (E) (M5) [!]"
	description "Tesserae (E) (M5) [!]"
	rom ( name "Tesserae (E) (M5) [!].gb" size 32768 crc 679B6530 md5 08B5EA1083E8E62B5BF7A75823FE5B33 sha1 69C2D689C52A3430A84AA8C9F020A2CE3D9A3C55 )
)

game (
	name "Tesserae (U) [!]"
	description "Tesserae (U) [!]"
	rom ( name "Tesserae (U) [!].gb" size 32768 crc C77E316F md5 95517367DD10F6476BCB39A2329EF55A sha1 9506A7EA6664BB6C65DFCF0476F209B65D9306FB )
)

game (
	name "Testrand (side-side) (PD)"
	description "Testrand (side-side) (PD)"
	rom ( name "Testrand (side-side) (PD).gb" size 32768 crc ADA57D37 md5 8962C55D8DD435D35CCF13AB1F85E877 sha1 6ABE4ECBA155BECCD1058042821DFF22B3FDA127 )
)

game (
	name "Testrand (up-down) (PD)"
	description "Testrand (up-down) (PD)"
	rom ( name "Testrand (up-down) (PD).gb" size 32768 crc 92DC091E md5 61221D537423A23FC017E6AC5D7457C9 sha1 D112835B1FD654ADC06B1D7940BA01A7EF63FDE9 )
)

game (
	name "Tetris (W) (V1.0) [!]"
	description "Tetris (W) (V1.0) [!]"
	rom ( name "Tetris (W) (V1.0) [!].gb" size 32768 crc 63F9407D md5 084F1E457749CDEC86183189BD88CE69 sha1 3F2A6407C9900AD5817EE1CFB3609C5EE17400FC )
)

game (
	name "Tetris (W) (V1.1) [!]"
	description "Tetris (W) (V1.1) [!]"
	rom ( name "Tetris (W) (V1.1) [!].gb" size 32768 crc 46DF91AD md5 982ED5D2B12A0377EB14BCDC4123744E sha1 74591CC9501AF93873F9A5D3EB12DA12C0723BBC )
)

game (
	name "Tetris (W) (V1.1) [T+Ger1.00_Kogonking]"
	description "Tetris (W) (V1.1) [T+Ger1.00_Kogonking]"
	rom ( name "Tetris (W) (V1.1) [T+Ger1.00_Kogonking].gb" size 32768 crc D2731FE6 md5 F9F1A6D1CBB748997A6A86DADD19275F sha1 08570ACD587880F18436269C022F8091E0FB49B3 )
)

game (
	name "Tetris (W) (V1.1) [T+Ger1.00_MovAX]"
	description "Tetris (W) (V1.1) [T+Ger1.00_MovAX]"
	rom ( name "Tetris (W) (V1.1) [T+Ger1.00_MovAX].gb" size 32768 crc 99BF026C md5 42E2B727D31DBEC8273BB588973521A0 sha1 026186046E80129CFA229BFC73F91F73393A5557 )
)

game (
	name "Tetris (W) (V1.1) [T+Por]"
	description "Tetris (W) (V1.1) [T+Por]"
	rom ( name "Tetris (W) (V1.1) [T+Por].gb" size 32768 crc AC1C4CFE md5 D1FEEED857F9010980B00BF53F749D61 sha1 2617FABC0E7DF7B7BD53528F722771AE032C77B2 )
)

game (
	name "Tetris 2 (U) [!]"
	description "Tetris 2 (U) [!]"
	rom ( name "Tetris 2 (U) [!].gb" size 131072 crc AA4A1EDB md5 9DDC6F4F0DC369008CBD2AC4EC561E75 sha1 EC7B3419C08F1A5713AFFF2B26C1534D91602338 )
)

game (
	name "Tetris 2 (UE) [S][!]"
	description "Tetris 2 (UE) [S][!]"
	rom ( name "Tetris 2 (UE) [S][!].gb" size 131072 crc EA19A9D9 md5 0A2E27E279EE4FAAC326B0CF620B269B sha1 1F88BE9DEA864EAA74C3B5CE3488E61139818E8D )
)

game (
	name "Tetris Attack (U) (V1.0) [S][!]"
	description "Tetris Attack (U) (V1.0) [S][!]"
	rom ( name "Tetris Attack (U) (V1.0) [S][!].gb" size 524288 crc B76C769B md5 7FBDA0C87AF7701BB5E75C2A77BB0143 sha1 3DE8D7F30322BC50008AB0D917ACD0A934B5B195 )
)

game (
	name "Tetris Attack (U) (V1.1) [S]"
	description "Tetris Attack (U) (V1.1) [S]"
	rom ( name "Tetris Attack (U) (V1.1) [S].gb" size 524288 crc 5EE45A4D md5 8517AC370FC46971D8A8C106BDE4D4C4 sha1 85B4B0D5A5A0417E10FED853419FE65975A6071F )
)

game (
	name "Tetris Attack (U) (V1.1) [S][b1]"
	description "Tetris Attack (U) (V1.1) [S][b1]"
	rom ( name "Tetris Attack (U) (V1.1) [S][b1].gb" size 524288 crc 3809953C md5 C97B12D23CC9434044A8D0D39FAB1ED8 sha1 B2A97D3564641BD08ABB131FE10205299DFDD602 )
)

game (
	name "Tetris Blast (U) [S][!]"
	description "Tetris Blast (U) [S][!]"
	rom ( name "Tetris Blast (U) [S][!].gb" size 131072 crc 7BE5A73F md5 0AFFC9DF2E1220EA4573DEB6CB2D4B32 sha1 14DE1E47820B8AEF8475D1BA94EA3D49CC45D06C )
)

game (
	name "Tetris Blast (U) [S][b1]"
	description "Tetris Blast (U) [S][b1]"
	rom ( name "Tetris Blast (U) [S][b1].gb" size 131072 crc 90180167 md5 093674005F37F3A76998B39CB97EAA41 sha1 75F7874D4CAFA740DA3CC564B1A23423DB1E55B6 )
)

game (
	name "Tetris Flash (J) [S]"
	description "Tetris Flash (J) [S]"
	rom ( name "Tetris Flash (J) [S].gb" size 131072 crc 9DFCB385 md5 6776C3CF0EF69035529D05342F072446 sha1 EE30C75E068AEFE131B880D611D987C41A421470 )
)

game (
	name "Tetris Flash (J) [S][b1]"
	description "Tetris Flash (J) [S][b1]"
	rom ( name "Tetris Flash (J) [S][b1].gb" size 131072 crc EFF98BEF md5 A38FA8A85590A47AEAED1DC966E62278 sha1 C249F223332A7F411D253C6913E8E05B2DCBEB81 )
)

game (
	name "Tetris Flash (J) [S][b2]"
	description "Tetris Flash (J) [S][b2]"
	rom ( name "Tetris Flash (J) [S][b2].gb" size 131072 crc 9C1822CC md5 12D1BB70AAD55B4569D3AC895DB857A3 sha1 20D1C6763BBFABFD4FF5965A8F34526F033FDF1D )
)

game (
	name "Tetris Plus (J) [S]"
	description "Tetris Plus (J) [S]"
	rom ( name "Tetris Plus (J) [S].gb" size 262144 crc 2EC9120A md5 D9CB4470F5320CAC32FC2BC17E1E9D7B sha1 DBB20951409739F1E11FFBCD8B0AF1E802BF693A )
)

game (
	name "Tetris Plus (U) [S][!]"
	description "Tetris Plus (U) [S][!]"
	rom ( name "Tetris Plus (U) [S][!].gb" size 262144 crc DAFC3BFF md5 4511333EEECB3C9F20874D595424447C sha1 DFAB75AB6BDC0765BA9A5D33A93FFDB114A49CBF )
)

game (
	name "Tetris Plus (U) [S][b1]"
	description "Tetris Plus (U) [S][b1]"
	rom ( name "Tetris Plus (U) [S][b1].gb" size 262144 crc 412C153 md5 29BA9037E95D696909F11FCCB2BC4E87 sha1 1E40E1365343A795A99E5CB1D1ABB821B234C61A )
)

game (
	name "Tetris Plus (U) [S][BF]"
	description "Tetris Plus (U) [S][BF]"
	rom ( name "Tetris Plus (U) [S][BF].gb" size 262144 crc EFFB6D09 md5 C59C7C1FFFFDB0CCA31E4A8D59A9EC0F sha1 DFC3FE6ABFF0A93C4539439371B306C4463699C9 )
)

game (
	name "They Came from Outer Space (PD) [S]"
	description "They Came from Outer Space (PD) [S]"
